(buy(524)) --> (buy(220)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(408)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(544)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(572)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(596)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(855)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(880)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(1154)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(1161)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(1283)), {C=0.125, S=0.0006808676198813345}
(buy(524)) --> (buy(1343)), {C=0.0892857142857143, S=0.00048633401420095323}
(buy(524)) --> (buy(1367)), {C=0.0892857142857143, S=0.00048633401420095323}
