(buy(1107)) --> (buy(158)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(318)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(391)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(458)), {C=0.10526315789473682, S=0.0005836008170411438}
(buy(1107)) --> (buy(481)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(485)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(591)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(645)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(752)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(778)), {C=0.10526315789473682, S=0.0005836008170411438}
(buy(1107)) --> (buy(1100)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(1124)), {C=0.10526315789473682, S=0.0005836008170411438}
(buy(1107)) --> (buy(1184)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(1324)), {C=0.10526315789473682, S=0.0005836008170411438}
(buy(1107)) --> (buy(1423)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(1440)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(1477)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(1539)), {C=0.08771929824561403, S=0.00048633401420095323}
(buy(1107)) --> (buy(1550)), {C=0.08771929824561403, S=0.00048633401420095323}
