(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(254)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(340)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(393)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(443)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(483)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(814)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(834)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(901)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(969)), {C=0.0006653359946773121, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(998)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(1005)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(1059)), {C=0.0005544466622310934, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($30K - $50K))(member card(Bronze))(marital_status(M)) --> (buy(1063)), {C=0.0005544466622310934, S=0.00048633401420095323}
