(buy(1454)) --> (buy(129)), {C=0.07692307692307693, S=0.00048633401420095323}
(buy(1454)) --> (buy(456)), {C=0.07692307692307693, S=0.00048633401420095323}
(buy(1454)) --> (buy(582)), {C=0.07692307692307693, S=0.00048633401420095323}
(buy(1454)) --> (buy(622)), {C=0.0923076923076923, S=0.0005836008170411438}
(buy(1454)) --> (buy(751)), {C=0.07692307692307693, S=0.00048633401420095323}
(buy(1454)) --> (buy(873)), {C=0.07692307692307693, S=0.00048633401420095323}
(buy(1454)) --> (buy(905)), {C=0.07692307692307693, S=0.00048633401420095323}
(buy(1454)) --> (buy(998)), {C=0.07692307692307693, S=0.00048633401420095323}
(buy(1454)) --> (buy(1011)), {C=0.07692307692307693, S=0.00048633401420095323}
(buy(1454)) --> (buy(1065)), {C=0.07692307692307693, S=0.00048633401420095323}
(buy(1454)) --> (buy(1311)), {C=0.0923076923076923, S=0.0005836008170411438}
(buy(1454)) --> (buy(1431)), {C=0.07692307692307693, S=0.00048633401420095323}
