(buy(73)) --> (buy(124)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(128)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(422)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(466)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(562)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(826)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(843)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(934)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(949)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(1006)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(1129)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(1155)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(1254)), {C=0.09615384615384616, S=0.00048633401420095323}
(buy(73)) --> (buy(1298)), {C=0.11538461538461538, S=0.0005836008170411438}
(buy(73)) --> (buy(1371)), {C=0.09615384615384616, S=0.00048633401420095323}
